Insertion Order,Insertion Order ID,Insertion Order Status,Insertion Order Integration Code,Line Item,Line Item ID,Line Item Status,Line Item Integration Code,Targeted Data Providers,Conversion Pixel,Conversion Pixel ID,Conversion Pixel DCM ID,Conversion Pixel Status,Conversion Pixel Integration Code,Advertiser Currency,Impressions,Active View: Measurable Impressions,Active View: Viewable Impressions,Clicks,Total Conversions,Revenue (Adv Currency)
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9490324,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,99.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9490324,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,2.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9490325,Active,PCVX37,,Total,,,,,GBP,4481,4425,2779,1,16.00,15.476197
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9490325,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,16.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490326,Active,PCVX37,,Total,,,,,GBP,127930,120677,34421,10,124.00,262.411803
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490326,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,114.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490326,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,10.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490327,Active,PCVX37,,Total,,,,,GBP,127509,125141,79682,53,87.00,319.795144
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490327,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,80.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490327,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,7.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_In Market,9490328,Active,PCVX37,BlueKai eXelate CrossPixel Lotame VisualDNA Eyeota SIRdata,Total,,,,,GBP,270,260,63,0,0.00,0.785710
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_In Market_AV>50%,9490329,Active,PCVX37,BlueKai eXelate CrossPixel Lotame VisualDNA Eyeota SIRdata,Total,,,,,GBP,54,53,31,0,0.00,0.167161
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490331,Active,PCVX37,,Total,,,,,GBP,89299,86802,27253,14,150.00,219.638597
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490331,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,135.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490331,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,15.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490332,Active,PCVX37,,Total,,,,,GBP,21151,20767,13744,10,56.00,54.219299
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490332,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,53.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490332,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,3.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9490333,Active,PCVX37,,Total,,,,,GBP,88831,85915,26599,15,33.00,205.480494
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9490333,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,33.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours_AV>50%,9490334,Active,PCVX37,,Total,,,,,GBP,120971,118725,78111,49,37.00,272.128617
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours_AV>50%,9490334,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,36.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th,2814419,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours_AV>50%,9490334,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,1.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages,9490369,Active,PCVX37,,Total,,,,,GBP,29085,28226,9218,7,7.00,65.381939
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages,9490369,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,7.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages_AV>50%,9490370,Active,PCVX37,,Total,,,,,GBP,7617,7456,4718,7,2.00,18.704523
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages_AV>50%,9490370,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,2.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9490371,Active,PCVX37,,Total,,,,,GBP,84270,82140,24557,17,195.00,222.932277
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9490371,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,178.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9490371,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,17.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9490372,Active,PCVX37,,Total,,,,,GBP,17034,16665,10521,10,63.00,54.448181
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9490372,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,59.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9490372,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,4.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9490373,Active,PCVX37,,Total,,,,,GBP,8048,7847,2491,3,70.00,25.797054
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9490373,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,60.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9490373,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,10.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9490374,Active,PCVX37,,Total,,,,,GBP,1946,1903,1218,1,20.00,7.044397
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9490374,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,17.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9490374,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,3.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490375,Active,PCVX37,,Total,,,,,GBP,216851,207392,65112,40,238.00,472.206066
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490375,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,225.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9490375,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,13.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490376,Active,PCVX37,,Total,,,,,GBP,89468,87472,52309,33,69.00,207.316446
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490376,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,59.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9490376,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,10.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_In Market,9490377,Active,PCVX37,BlueKai eXelate CrossPixel Lotame VisualDNA Eyeota SIRdata,Total,,,,,GBP,265,254,79,0,0.00,0.828721
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_In Market_AV>50%,9490378,Active,PCVX37,BlueKai eXelate CrossPixel Lotame VisualDNA Eyeota SIRdata,Total,,,,,GBP,71,70,39,0,0.00,0.219173
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490379,Active,PCVX37,,Total,,,,,GBP,84345,81174,26883,33,144.00,292.992692
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490379,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,124.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours,9490379,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,20.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490580,Active,PCVX37,,Total,,,,,GBP,20475,20140,12976,9,68.00,88.492724
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490580,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,56.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote 24 Hours_AV>50%,9490580,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,12.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9490581,Active,PCVX37,,Total,,,,,GBP,319054,304975,95087,53,110.00,723.879869
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9490581,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,99.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours,9490581,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,11.00,0.000000
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours_AV>50%,9490582,Active,PCVX37,,Total,,,,,GBP,84125,82342,49218,30,16.00,214.208371
O-N4YG_2016_Aviva_Car Insurance_Non-Customers_Retargeting_December_5th_AI,2814423,Paused,O-N4YG,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Start Quote >24 Hours_AV>50%,9490582,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,16.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages,9762195,Active,PCVX37,,Total,,,,,GBP,146603,141097,49488,70,70.00,241.251989
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages,9762195,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,67.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages,9762195,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,3.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages_AV>50%,9762196,Active,PCVX37,,Total,,,,,GBP,65612,64594,42370,48,31.00,109.770150
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages_AV>50%,9762196,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,28.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_Car Product Pages_AV>50%,9762196,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,3.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9762197,Active,PCVX37,,Total,,,,,GBP,701465,679808,286093,260,1443.00,2081.182855
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9762197,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,1316.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours,9762197,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,127.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9762198,Active,PCVX37,,Total,,,,,GBP,101358,100155,67384,51,202.00,287.298745
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9762198,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,174.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24 Hours_AV>50%,9762198,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,28.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9762199,Active,PCVX37,,Total,,,,,GBP,30926,29489,10154,12,221.00,83.984732
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9762199,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,204.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours,9762199,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,17.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9762200,Active,PCVX37,,Total,,,,,GBP,20369,20087,13851,12,186.00,66.625325
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9762200,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,169.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote 24-48 Hours_AV>50%,9762200,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,17.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9762201,Active,PCVX37,,Total,,,,,GBP,1026060,971042,299898,163,572.00,1800.389545
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9762201,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,527.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours,9762201,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,45.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9762202,Active,PCVX37,,Total,,,,,GBP,555465,547059,370556,214,244.00,1220.813088
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9762202,Active,PCVX37,,NS CI Quote Confirm FL,167781,320216,Active,,GBP,0,0,0,0,217.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_End Quote >48 Hours_AV>50%,9762202,Active,PCVX37,,NS CI Sales Confirm FL,167782,320217,Active,,GBP,0,0,0,0,27.00,0.000000
O-NR27_2017_Aviva_Car Insurance_Non-Customers_Retargeting_January,2886946,Active,O-NR27,Aviva_REM_Site REM_AD_CPA_DMP_DMP_RTB_Non-Existing Customers_In Market,9762203,Active,PCVX37,BlueKai eXelate CrossPixel Lotame VisualDNA Eyeota SIRdata,Total,,,,,GBP,1504,1469,450,1,0.00,3.920860
